Log file open, 03/22/23 12:30:03
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.22-17.39.52:287][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded Y:/CW Unreal Projects/GitTest/Unreal Git Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.22-17.39.52:287][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.22-17.39.52:289][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002236 seconds (Found 115 uncontrolled assets)
[2023.03.22-17.39.52:332][  0]BlueprintLog: New page: Editor Load
[2023.03.22-17.39.52:567][  0]LocalizationService: Localization service is disabled
[2023.03.22-17.39.52:628][  0]TimingProfiler: Initialize
[2023.03.22-17.39.52:628][  0]TimingProfiler: OnSessionChanged
[2023.03.22-17.39.52:628][  0]LoadingProfiler: Initialize
[2023.03.22-17.39.52:628][  0]LoadingProfiler: OnSessionChanged
[2023.03.22-17.39.52:628][  0]NetworkingProfiler: Initialize
[2023.03.22-17.39.52:628][  0]NetworkingProfiler: OnSessionChanged
[2023.03.22-17.39.52:628][  0]MemoryProfiler: Initialize
[2023.03.22-17.39.52:628][  0]MemoryProfiler: OnSessionChanged
[2023.03.22-17.39.53:052][  0]LogFileCache: Scanning file cache for directory 'Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/' took 0.02s
[2023.03.22-17.39.53:130][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.22-17.39.53:291][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.22-17.39.53:481][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.22-17.39.53:482][  0]LogUnrealEdMisc: Loading editor; pre map load, took 590.458
[2023.03.22-17.39.53:482][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-17.39.53:483][  0]LightingResults: New page: Lighting Build
[2023.03.22-17.39.53:487][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.39.53:487][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.39.53:488][  0]MapCheck: New page: Map Check
[2023.03.22-17.39.53:488][  0]LightingResults: New page: Lighting Build
[2023.03.22-17.39.53:499][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.39.53:504][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.22-17.39.53:510][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.22-17.39.53:510][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.39.53:511][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.22-17.39.53:511][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-17.39.53:511][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-17.39.53:511][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-17.39.53:936][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.22-17.39.53:936][  0]LogWorldPartition: Display: WorldPartition initialize took 424 ms
[2023.03.22-17.39.54:439][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-17.39.54:584][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.22-17.39.54:584][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-17.39.54:597][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12.214ms to complete.
[2023.03.22-17.39.54:597][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.114
[2023.03.22-17.39.54:606][  0]LogUnrealEdMisc: Total Editor Startup Time, took 591.582
[2023.03.22-17.39.54:606][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Average time worker was idle: 554.02 s
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.74 s
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Job execution time: average 269.20 s, max 563.20 s
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 269.42 s, max 564.80
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 566.96 s
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Jobs were issued in 135 batches (16 local, 119 distributed), average 8.76 jobs/batch (6.50 jobs/local batch. 9.07 jobs/distributed batch)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Average processing rate: 2.09 jobs/sec
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Total thread time: 604.88 s
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Total thread preprocess time: 34.56 s
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Effective parallelization: 1.07 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 1.23 sec, max 1.41 sec, min 1.14 sec)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display:                                     FDeferredDecalEmissivePS (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    3 times, average 1.15 sec, max 1.46 sec, min 0.97 sec)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    3 times, average 1.08 sec, max 1.21 sec, min 0.96 sec)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 1.07 sec, max 1.53 sec, min 0.49 sec)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.16% of total time (compiled  120 times, average 0.46 sec, max 0.57 sec, min 0.37 sec)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.64% of total time (compiled   56 times, average 0.72 sec, max 1.34 sec, min 0.39 sec)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.46% of total time (compiled   56 times, average 0.48 sec, max 0.81 sec, min 0.24 sec)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.86% of total time (compiled   24 times, average 0.72 sec, max 1.54 sec, min 0.44 sec)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.76% of total time (compiled   27 times, average 0.62 sec, max 1.29 sec, min 0.41 sec)
[2023.03.22-17.39.54:607][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-17.39.54:807][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.39.54:823][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.39.54:832][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.39.54:839][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.39.54:906][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.22-17.39.54:908][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.22-17.39.54:910][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.22-17.39.54:911][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.22-17.39.54:915][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.22-17.39.54:916][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.22-17.39.54:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.22-17.39.54:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.22-17.39.54:922][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.22-17.39.54:924][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.22-17.39.55:246][  0]LogSlate: Took 0.000915 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.22-17.39.55:248][  0]LogSlate: Took 0.000700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.22-17.39.55:271][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.22-17.39.55:490][  0]LogShaderCompilers: Display: Current jobs: 57, Batch size: 5, Num Already Dispatched: 0
[2023.03.22-17.39.56:363][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.655 seconds, threshold is 0.300 s), will parallelize next time.
[2023.03.22-17.39.56:978][  0]LogStall: Startup...
[2023.03.22-17.39.56:980][  0]LogStall: Startup complete.
[2023.03.22-17.39.56:992][  0]LogLoad: (Engine Initialization) Total time: 593.97 seconds
[2023.03.22-17.39.56:992][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.22-17.39.57:090][  0]LogAssetRegistry: Asset discovery search completed in 590.0597 seconds
[2023.03.22-17.39.57:098][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.22-17.39.57:324][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.22-17.39.58:511][ 23]LogMeshUtilities: Finished distance field build in 1.1s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.03.22-17.39.58:589][ 29]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.03.22-17.40.00:746][158]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.22-17.40.01:215][168]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.03.22-17.40.26:766][558]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.22-17.40.30:078][874]LogSlate: Took 0.003218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-17.40.35:121][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.22-17.40.35:122][291]Cmd: MAP LOAD FILE="Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-17.40.35:122][291]LightingResults: New page: Lighting Build
[2023.03.22-17.40.35:122][291]LoadErrors: New page: Loading map: NewMap.umap
[2023.03.22-17.40.35:161][291]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.40.35:161][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.40.35:162][291]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.22-17.40.35:162][291]MapCheck: New page: Map Check
[2023.03.22-17.40.35:163][291]LightingResults: New page: Lighting Build
[2023.03.22-17.40.35:169][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.40.35:185][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.22-17.40.35:194][291]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.03.22-17.40.35:194][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.40.35:194][291]LogAIModule: Creating AISystem for world NewMap
[2023.03.22-17.40.35:195][291]LogWorldPartition: ULevel::OnLevelLoaded(NewMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-17.40.35:195][291]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-17.40.35:195][291]LogWorldPartition: UWorldPartition::Initialize(Asset=NewMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-17.40.35:298][291]LogStaticMesh: Display: Building static mesh Mark_V_Tank...
[2023.03.22-17.40.35:674][291]LogContentBundle: [Container: NewMap] Creating new contrainer.
[2023.03.22-17.40.35:674][291]LogWorldPartition: Display: WorldPartition initialize took 480 ms (total: 905 ms)
[2023.03.22-17.40.36:366][291]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-17.40.36:461][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.22-17.40.36:475][291]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-17.40.36:476][291]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.769ms to complete.
[2023.03.22-17.40.36:476][291]LogFileHelpers: Loading map 'NewMap' took 1.355
[2023.03.22-17.40.36:477][291]LogSlate: Window 'Open Level' being destroyed
[2023.03.22-17.40.36:817][292]LogEditorViewport: Clicking Background
[2023.03.22-17.40.47:601][988]LogStaticMesh: Built static mesh [12.30s] /Game/StarterContent/Tank/Mark_V_Tank.Mark_V_Tank
[2023.03.22-17.40.52:868][386]LogMeshUtilities: Finished distance field build in 2.5s - 126x98x70 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 88% occupied, 500516 triangles, Mark_V_Tank
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:391][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:392][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:392][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:392][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
[2023.03.22-17.44.49:392][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'Y:/CW Unreal Projects/GitTest'
