Log file open, 03/01/23 10:33:58
[2023.03.01-16.34.08:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.01-16.34.08:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.01-16.34.08:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.01-16.34.08:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.01-16.34.08:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.01-16.34.08:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.01-16.34.08:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.01-16.34.08:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.01-16.34.08:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.01-16.34.08:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.01-16.34.08:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.01-16.34.08:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.01-16.34.08:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.01-16.34.08:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.01-16.34.08:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.01-16.34.08:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.01-16.34.08:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.01-16.34.08:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.01-16.34.08:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.01-16.34.09:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.01-16.34.09:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.01-16.34.09:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.01-16.34.09:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.01-16.34.09:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.01-16.34.09:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.01-16.34.09:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.01-16.34.09:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.01-16.34.09:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.01-16.34.09:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.01-16.34.09:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.01-16.34.09:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.01-16.34.09:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.01-16.34.09:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.01-16.34.09:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.01-16.34.09:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.01-16.34.09:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.01-16.34.09:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.01-16.34.09:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.01-16.34.09:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.01-16.34.09:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.01-16.34.09:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.01-16.34.09:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.01-16.34.09:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.01-16.34.09:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.01-16.34.09:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.01-16.34.09:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.01-16.34.09:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.01-16.34.09:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.01-16.34.09:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.01-16.34.09:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.01-16.34.09:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.01-16.34.09:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.01-16.34.09:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.01-16.34.09:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.01-16.34.09:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.01-16.34.09:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.01-16.34.09:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.01-16.34.09:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.01-16.34.09:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.01-16.34.09:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.01-16.34.09:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.01-16.34.09:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.01-16.34.09:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.01-16.34.09:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.01-16.34.09:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.01-16.34.09:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.01-16.34.09:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.01-16.34.09:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.01-16.34.09:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.01-16.34.09:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.01-16.34.09:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.01-16.34.09:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.01-16.34.09:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.01-16.34.09:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.01-16.34.09:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.01-16.34.09:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.01-16.34.09:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.01-16.34.09:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.01-16.34.09:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.01-16.34.09:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.01-16.34.09:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.01-16.34.09:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.01-16.34.09:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Textures/T_Bush_D.uasset"
