Log file open, 03/08/23 11:56:13
[2023.03.08-18.25.14:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.08-18.25.14:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.08-18.25.14:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.08-18.25.14:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.08-18.25.14:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.08-18.25.14:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.08-18.25.14:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.08-18.25.14:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.08-18.25.14:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.08-18.25.14:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.08-18.25.14:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.08-18.25.14:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.08-18.25.14:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.08-18.25.14:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.08-18.25.14:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.08-18.25.14:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.08-18.25.14:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.08-18.25.14:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.08-18.25.14:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.08-18.25.14:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.08-18.25.14:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.08-18.25.14:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.08-18.25.14:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.08-18.25.14:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.08-18.25.14:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.08-18.25.14:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.08-18.25.14:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.08-18.25.14:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.08-18.25.14:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.08-18.25.14:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.08-18.25.14:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.08-18.25.14:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.08-18.25.14:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.08-18.25.14:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.08-18.25.14:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.08-18.25.14:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.08-18.25.14:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.08-18.25.14:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.08-18.25.14:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.08-18.25.14:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.08-18.25.14:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.08-18.25.14:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.08-18.25.14:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.08-18.25.14:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.08-18.25.14:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.08-18.25.14:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.08-18.25.14:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.08-18.25.14:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.08-18.25.14:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.08-18.25.14:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.08-18.25.14:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.08-18.25.14:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.08-18.25.14:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.08-18.25.14:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.08-18.25.14:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.08-18.25.14:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.08-18.25.14:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.08-18.25.14:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.08-18.25.14:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.08-18.25.14:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.08-18.25.14:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.08-18.25.14:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.08-18.25.14:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.08-18.25.14:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.08-18.25.14:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.08-18.25.14:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.08-18.25.14:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.08-18.25.14:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Sparks.uasset"
