Log file open, 03/22/23 12:28:40
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.22-17.37.55:363][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded Y:/Project Dev Group 4/GitTest/Unreal Git Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.22-17.37.55:363][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.22-17.37.55:366][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002245 seconds (Found 115 uncontrolled assets)
[2023.03.22-17.37.55:406][  0]BlueprintLog: New page: Editor Load
[2023.03.22-17.37.55:592][  0]LocalizationService: Localization service is disabled
[2023.03.22-17.37.55:656][  0]TimingProfiler: Initialize
[2023.03.22-17.37.55:657][  0]TimingProfiler: OnSessionChanged
[2023.03.22-17.37.55:657][  0]LoadingProfiler: Initialize
[2023.03.22-17.37.55:657][  0]LoadingProfiler: OnSessionChanged
[2023.03.22-17.37.55:657][  0]NetworkingProfiler: Initialize
[2023.03.22-17.37.55:657][  0]NetworkingProfiler: OnSessionChanged
[2023.03.22-17.37.55:657][  0]MemoryProfiler: Initialize
[2023.03.22-17.37.55:657][  0]MemoryProfiler: OnSessionChanged
[2023.03.22-17.37.56:075][  0]LogFileCache: Scanning file cache for directory 'Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/' took 0.02s
[2023.03.22-17.37.56:153][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.22-17.37.56:262][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.22-17.37.56:436][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.22-17.37.56:438][  0]LogUnrealEdMisc: Loading editor; pre map load, took 556.214
[2023.03.22-17.37.56:570][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.22-17.37.56:579][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.22-17.37.56:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.22-17.37.56:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.22-17.37.56:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.22-17.37.56:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.22-17.37.56:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.22-17.37.56:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.22-17.37.56:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.22-17.37.56:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.22-17.37.56:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.22-17.37.56:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.22-17.37.56:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.22-17.37.56:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.22-17.37.56:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.22-17.37.56:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.22-17.37.56:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.22-17.37.56:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.22-17.37.56:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.22-17.37.56:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.22-17.37.56:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.22-17.37.56:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.22-17.37.56:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.22-17.37.56:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.22-17.37.56:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.22-17.37.56:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.22-17.37.56:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.22-17.37.56:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.22-17.37.56:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.22-17.37.56:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.22-17.37.56:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.22-17.37.56:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.22-17.37.56:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.22-17.37.56:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.22-17.37.56:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.22-17.37.56:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.22-17.37.56:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.22-17.37.56:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.22-17.37.56:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.22-17.37.56:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.22-17.37.56:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.22-17.37.56:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.22-17.37.56:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.22-17.37.56:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.22-17.37.57:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light01.uasset"
[2023.03.22-17.37.57:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.22-17.37.57:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light02.uasset"
[2023.03.22-17.37.57:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.22-17.37.57:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.22-17.37.57:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.22-17.37.57:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.22-17.37.57:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.22-17.37.57:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.22-17.37.57:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.22-17.37.57:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.22-17.37.57:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.22-17.37.57:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Steam01.uasset"
